[24-Jul-2017 13:50:58 Asia/Tokyo] PHP Fatal error:  Class 'App\Item' not found in /home/ubuntu/workspace/comicencer/app/Http/Controllers/ItemsController.php on line 30
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP Stack trace:
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/comicencer/server.php:0
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/comicencer/server.php:21
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/comicencer/public/index.php:54
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP   6. call_user_func:{/home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP   8. call_user_func_array:{/home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP  14. call_user_func_array:{/home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Jul-2017 13:50:58 Asia/Tokyo] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/comicencer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
